/ip ipsec peer
add name=Poland_0 address=pl133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_1 address=pl196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_2 address=pl197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_3 address=pl198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_4 address=pl199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_5 address=pl200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_6 address=pl201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_7 address=pl202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_8 address=pl203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_9 address=pl208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_10 address=pl209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_11 address=pl210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_12 address=pl211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_13 address=pl212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_14 address=pl213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_15 address=pl214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_16 address=pl215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_17 address=pl216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_18 address=pl217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_19 address=pl218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_20 address=pl219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_21 address=pl220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_22 address=pl221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_0 address=be184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_1 address=be185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_2 address=be186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_3 address=be187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_4 address=be188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_5 address=be189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_6 address=be190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_7 address=be191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_8 address=be192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_9 address=be193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_10 address=be194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_11 address=be195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_12 address=be196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_13 address=be197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_14 address=be198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_15 address=be199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_16 address=be200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_17 address=be201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_18 address=be202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_19 address=be203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=France_131 address=fr893.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=France_132 address=fr894.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=France_133 address=fr895.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_0 address=nl716.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_1 address=nl717.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_2 address=nl718.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_3 address=nl719.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_4 address=nl720.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_5 address=nl721.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_6 address=nl722.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_7 address=nl723.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_8 address=nl724.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_9 address=nl725.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_10 address=nl726.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_11 address=nl727.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_12 address=nl728.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_13 address=nl729.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_14 address=nl730.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_15 address=nl731.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_16 address=nl732.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_17 address=nl733.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_18 address=nl734.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_19 address=nl816.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_20 address=nl818.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_21 address=nl819.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_22 address=nl821.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_23 address=nl822.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_24 address=nl823.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_25 address=nl824.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_26 address=nl825.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_27 address=nl826.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_28 address=nl827.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_29 address=nl829.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_30 address=nl830.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_31 address=nl831.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_32 address=nl832.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_33 address=nl833.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_34 address=nl834.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_35 address=nl835.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_36 address=nl836.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_37 address=nl839.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_38 address=nl840.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_39 address=nl841.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_40 address=nl842.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_41 address=nl843.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_42 address=nl844.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_43 address=nl845.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_44 address=nl846.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_45 address=nl847.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_46 address=nl848.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_47 address=nl849.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_48 address=nl850.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_49 address=nl851.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_50 address=nl852.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_51 address=nl854.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_52 address=nl863.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_53 address=nl864.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_54 address=nl865.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_55 address=nl866.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_56 address=nl868.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_57 address=nl869.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_58 address=nl870.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_59 address=nl871.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_60 address=nl872.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_61 address=nl873.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_62 address=nl874.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_63 address=nl875.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_64 address=nl876.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_65 address=nl877.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_66 address=nl878.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_67 address=nl879.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_68 address=nl880.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_69 address=nl881.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_70 address=nl882.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_71 address=nl883.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_72 address=nl884.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_73 address=nl885.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_74 address=nl886.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_75 address=nl887.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_76 address=nl888.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_77 address=nl889.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_78 address=nl890.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_79 address=nl891.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_80 address=nl892.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_81 address=nl893.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_82 address=nl894.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_83 address=nl895.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_84 address=nl896.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_85 address=nl897.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_86 address=nl898.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_87 address=nl899.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_88 address=nl900.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_89 address=nl901.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_90 address=nl902.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_91 address=nl903.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_92 address=nl910.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_93 address=nl911.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_94 address=nl912.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_95 address=nl913.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_96 address=nl914.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_97 address=nl915.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_98 address=nl916.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_99 address=nl917.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_100 address=nl918.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_101 address=nl919.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_102 address=nl920.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_103 address=nl923.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_104 address=nl924.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_105 address=nl925.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_106 address=nl926.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_107 address=nl927.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_108 address=nl928.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_109 address=nl929.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_110 address=nl930.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_111 address=nl931.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_112 address=nl932.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_113 address=nl933.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_114 address=nl934.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_115 address=nl960.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_116 address=nl961.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_117 address=nl962.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_118 address=nl963.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_119 address=nl964.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_120 address=nl965.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_121 address=nl966.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_122 address=nl967.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_123 address=nl968.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_124 address=nl970.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_125 address=nl971.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_126 address=nl972.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_127 address=nl973.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_128 address=nl974.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_129 address=nl975.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_130 address=nl976.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_131 address=nl977.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_132 address=nl978.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_133 address=nl979.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_134 address=nl980.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_135 address=nl981.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_136 address=nl982.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_137 address=nl983.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_138 address=nl984.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_139 address=nl985.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_140 address=nl986.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_141 address=nl987.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_142 address=nl988.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_143 address=nl989.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_144 address=nl990.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_145 address=nl991.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_146 address=nl992.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_147 address=nl993.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_148 address=nl994.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_149 address=nl995.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_150 address=nl996.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_151 address=nl997.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_152 address=nl998.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_153 address=nl999.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_154 address=nl1000.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_155 address=nl1001.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_156 address=nl969.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_157 address=nl1006.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_158 address=nl1007.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Netherlands_159 address=nl1008.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_0 address=de775.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_1 address=de777.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_2 address=de778.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_3 address=de785.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_4 address=de786.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_5 address=de787.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_6 address=de788.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_7 address=de789.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_8 address=de799.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_9 address=de800.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_10 address=de801.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_11 address=de804.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_12 address=de805.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_13 address=de806.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_14 address=de807.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_15 address=de808.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_16 address=de809.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_17 address=de810.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_18 address=de811.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_19 address=de812.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_20 address=de813.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_21 address=de822.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_22 address=de823.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_23 address=de824.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_24 address=de825.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_25 address=de826.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_26 address=de827.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_27 address=de828.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_28 address=de921.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_29 address=de922.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
